time_less_than,mem_less_than,y_memAvg(MB),y_time(sec),y_sol(keuro),y_nScenarios,y_PV_mean,y_PV_std,y_Load_mean,y_Load_std,embedding_time,solve_time,#constraints,#variables
5,no,60.1175,1.90875,364.28,1,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,80.74761486053467,0.7502036094665527,11112,1181
5,no,60.1175,1.90875,373.16,1,266.50625,273.89533615830493,315.028125,164.5875588295919,80.74761486053467,0.7215957641601562,11112,1181
5,83,60.1175,1.90875,364.16,1,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,80.74761486053467,0.8223545551300049,11113,1181
5,83,60.1175,1.90875,360.44,1,262.66770833333334,270.722787757911,310.02500029479165,159.83073876147768,80.74761486053467,0.7373292446136475,11113,1181
5,83,60.1175,1.90875,369.57,1,263.81875,271.12750010853597,311.83958333333334,162.92226832601204,80.74761486053467,0.8136734962463379,11113,1181
5,83,60.1175,1.90875,375.84,1,273.4322916666667,282.4094580181082,320.453125,171.67819396155423,80.74761486053467,0.7522218227386475,11113,1181
5,83,60.1175,1.90875,372.385,1,270.70520833333336,279.0127044485727,319.5135416666667,164.72705683682707,80.74761486053467,0.8099660873413086,11113,1181
5,83,60.1175,1.90875,385.235,1,271.88958333333335,279.4281923556743,321.3843750000001,167.9097663975884,80.74761486053467,0.6924395561218262,11113,1181
5,83,no_sol,no_sol,no_sol,no_sol,295.090625,304.77359222261384,345.84166666666664,185.27619791513663,80.74761486053467,0.5263142585754395,11113,1181
5,83,no_sol,no_sol,no_sol,no_sol,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,80.74761486053467,0.5427079200744629,11113,1181
5,83,no_sol,no_sol,no_sol,no_sol,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,80.74761486053467,0.5200767517089844,11113,1181
5,83,60.1175,1.90875,371.95,1,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,80.74761486053467,0.7998089790344238,11113,1181
5,83,60.1175,1.90875,368.15,1,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,80.74761486053467,0.7375667095184326,11113,1181
5,83,60.1175,1.90875,377.49,1,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,80.74761486053467,0.7605834007263184,11113,1181
5,83,60.1175,1.90875,364.16,1,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,80.74761486053467,0.9141840934753418,11113,1181
5,83,60.1175,1.90875,360.44,1,262.9375,271.0063053732945,310.34270833333335,159.99631033818122,80.74761486053467,0.8767371177673341,11113,1181
5,83,60.1175,1.90875,369.57,1,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,80.74761486053467,0.7982518672943115,11113,1181
5,83,60.1175,1.90875,377.94857142857137,1,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,80.74761486053467,0.7614810466766357,11113,1181
5,83,60.1175,1.90875,377.94857142857137,1,272.58020833333336,280.9469636410461,321.73125,165.86233832138478,80.74761486053467,0.7408401966094971,11113,1181
5,83,60.1175,1.90875,377.94857142857137,1,273.778125,281.3682189332176,323.6166666666666,169.0708718917077,80.74761486053467,0.8140685558319092,11113,1181
5,83,60.1175,1.90875,367.685,1,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545098,80.74761486053467,0.8148939609527588,11113,1181
5,83,60.1175,1.90875,364.28,1,264.81458333333336,272.93997736802817,312.5572916666667,161.1360758701527,80.74761486053467,0.7748038768768309,11113,1181
5,83,60.1175,1.90875,373.16,1,265.96875,273.34187968568625,314.38958333333335,164.25286367313782,80.74761486053467,0.7463581562042236,11113,1181
5,83,60.1175,1.90875,377.94857142857137,1,276.13958333333335,285.20777969723474,323.63125,173.37781439226154,80.74761486053467,0.667921781539917,11113,1181
5,83,60.1175,1.90875,377.94857142857137,1,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,80.74761486053467,0.855391263961792,11113,1181
5,83,60.1175,1.90875,385.04333333333335,1,274.57708333333335,282.19602874862187,324.5729166666667,169.57505742244757,80.74761486053467,0.9156620502471924,11113,1181
5,83,no_sol,no_sol,no_sol,no_sol,249.06770833333331,257.24515969482286,291.90416666666664,156.3760224564673,80.74761486053467,0.5088555812835693,11113,1181
5,83,no_sol,no_sol,no_sol,no_sol,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,80.74761486053467,0.4860334396362305,11113,1181
5,83,no_sol,no_sol,no_sol,no_sol,247.6604166666667,254.5271070531121,292.75,152.9459034266691,80.74761486053467,0.6212739944458008,11113,1181
5,83,60.1175,1.90875,367.685,1,268.021875,276.81694997293374,314.1177083333333,168.2783990363833,80.74761486053467,0.7656586170196533,11113,1181
5,83,60.1175,1.90875,364.28,1,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,80.74761486053467,0.7269988059997559,11113,1181
5,83,60.1175,1.90875,373.16,1,266.50625,273.89533615830493,315.028125,164.5875588295919,80.74761486053467,0.7213282585144043,11113,1181
5,87,60.1175,1.90875,364.16,1,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,80.74761486053467,0.7320659160614014,11113,1181
5,87,60.1175,1.90875,360.44,1,262.66770833333334,270.722787757911,310.02500029479165,159.83073876147768,80.74761486053467,0.7707295417785645,11113,1181
5,87,60.1175,1.90875,369.57,1,263.81875,271.12750010853597,311.83958333333334,162.92226832601204,80.74761486053467,0.8653109073638916,11113,1181
5,87,60.1175,1.90875,375.84,1,273.4322916666667,282.4094580181082,320.453125,171.67819396155423,80.74761486053467,0.8011558055877686,11113,1181
5,87,60.1175,1.90875,372.385,1,270.70520833333336,279.0127044485727,319.5135416666667,164.72705683682707,80.74761486053467,0.7475376129150391,11113,1181
5,87,60.1175,1.90875,385.235,1,271.88958333333335,279.4281923556743,321.3843750000001,167.9097663975884,80.74761486053467,0.7060031890869141,11113,1181
5,87,no_sol,no_sol,no_sol,no_sol,295.090625,304.77359222261384,345.84166666666664,185.27619791513663,80.74761486053467,0.484884262084961,11113,1181
5,87,no_sol,no_sol,no_sol,no_sol,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,80.74761486053467,0.4993023872375488,11113,1181
5,87,no_sol,no_sol,no_sol,no_sol,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,80.74761486053467,0.5642147064208984,11113,1181
5,87,60.1175,1.90875,371.95,1,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,80.74761486053467,0.6890933513641357,11113,1181
5,87,60.1175,1.90875,368.15,1,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,80.74761486053467,0.8215548992156982,11113,1181
5,87,60.1175,1.90875,377.49,1,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,80.74761486053467,0.8521018028259277,11113,1181
5,87,60.1175,1.90875,364.16,1,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,80.74761486053467,0.7978141307830809,11113,1181
5,87,60.1175,1.90875,360.44,1,262.9375,271.0063053732945,310.34270833333335,159.99631033818122,80.74761486053467,0.939014196395874,11113,1181
5,87,60.1175,1.90875,369.57,1,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,80.74761486053467,0.8423395156860352,11113,1181
5,87,60.1175,1.90875,377.94857142857137,1,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,80.74761486053467,0.7480792999267578,11113,1181
5,87,60.1175,1.90875,377.94857142857137,1,272.58020833333336,280.9469636410461,321.73125,165.86233832138478,80.74761486053467,0.7798292636871338,11113,1181
5,87,60.1175,1.90875,377.94857142857137,1,273.778125,281.3682189332176,323.6166666666666,169.0708718917077,80.74761486053467,0.7671170234680176,11113,1181
5,87,60.1175,1.90875,367.685,1,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545098,80.74761486053467,0.7870714664459229,11113,1181
5,87,60.1175,1.90875,364.28,1,264.81458333333336,272.93997736802817,312.5572916666667,161.1360758701527,80.74761486053467,0.828557014465332,11113,1181
5,87,60.1175,1.90875,373.16,1,265.96875,273.34187968568625,314.38958333333335,164.25286367313782,80.74761486053467,0.8153195381164551,11113,1181
5,87,60.1175,1.90875,377.94857142857137,1,276.13958333333335,285.20777969723474,323.63125,173.37781439226154,80.74761486053467,0.8026797771453857,11113,1181
5,87,60.1175,1.90875,377.94857142857137,1,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,80.74761486053467,0.7000415325164795,11113,1181
5,87,60.1175,1.90875,385.04333333333335,1,274.57708333333335,282.19602874862187,324.5729166666667,169.57505742244757,80.74761486053467,0.7537765502929688,11113,1181
5,87,no_sol,no_sol,no_sol,no_sol,249.06770833333331,257.24515969482286,291.90416666666664,156.3760224564673,80.74761486053467,0.5444350242614746,11113,1181
5,87,no_sol,no_sol,no_sol,no_sol,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,80.74761486053467,0.4806063175201416,11113,1181
5,87,no_sol,no_sol,no_sol,no_sol,247.6604166666667,254.5271070531121,292.75,152.9459034266691,80.74761486053467,0.5231881141662598,11113,1181
5,87,60.1175,1.90875,367.685,1,268.021875,276.81694997293374,314.1177083333333,168.2783990363833,80.74761486053467,0.8302819728851318,11113,1181
5,87,60.1175,1.90875,364.28,1,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,80.74761486053467,0.7386760711669922,11113,1181
5,87,60.1175,1.90875,373.16,1,266.50625,273.89533615830493,315.028125,164.5875588295919,80.74761486053467,0.7780835628509521,11113,1181
30,no,128.23506329113923,27.008860759493665,347.51300000000003,16.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,80.74761486053467,0.8407742977142334,11112,1181
30,no,128.23506329113923,27.008860759493665,343.41,16.0,262.66770833333334,270.722787757911,310.02500029479165,159.83073876147768,80.74761486053467,0.8786733150482178,11112,1181
30,no,128.23506329113923,27.008860759493665,351.58176470588234,16.0,263.81875,271.12750010853597,311.83958333333334,162.92226832601204,80.74761486053467,0.8497560024261475,11112,1181
30,no,128.23506329113923,27.008860759493665,359.6157142857143,16.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155423,80.74761486053467,0.8555500507354736,11112,1181
30,no,128.23506329113923,27.008860759493665,356.27307692307687,16.0,270.70520833333336,279.0127044485727,319.5135416666667,164.72705683682707,80.74761486053467,0.8123395442962646,11112,1181
30,no,128.23506329113923,27.008860759493665,364.5869090909091,16.0,271.88958333333335,279.4281923556743,321.3843750000001,167.9097663975884,80.74761486053467,0.7860140800476074,11112,1181
30,no,no_sol,no_sol,no_sol,no_sol,295.090625,304.77359222261384,345.84166666666664,185.27619791513663,80.74761486053467,0.4716343879699707,11112,1181
30,no,no_sol,no_sol,no_sol,no_sol,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,80.74761486053467,0.4963967800140381,11112,1181
30,no,no_sol,no_sol,no_sol,no_sol,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,80.74761486053467,0.4539568424224854,11112,1181
30,no,128.23506329113923,27.008860759493665,356.8681481481482,16.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,80.74761486053467,0.8215892314910889,11112,1181
30,no,128.23506329113923,27.008860759493665,353.0871428571428,16.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,80.74761486053467,0.7381181716918945,11112,1181
30,no,128.23506329113923,27.008860759493665,361.59333333333336,16.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,80.74761486053467,0.7875163555145264,11112,1181
30,no,128.23506329113923,27.008860759493665,347.51300000000003,16.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,80.74761486053467,0.8854858875274658,11112,1181
30,no,128.23506329113923,27.008860759493665,343.41,16.0,262.9375,271.0063053732945,310.34270833333335,159.99631033818122,80.74761486053467,0.8282449245452881,11112,1181
30,no,128.23506329113923,27.008860759493665,351.58176470588234,16.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,80.74761486053467,0.9757740497589112,11112,1181
30,no,128.23506329113923,27.008860759493665,361.7828571428572,16.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,80.74761486053467,0.9245560169219972,11112,1181
30,no,128.23506329113923,27.008860759493665,364.5869090909091,16.0,272.58020833333336,280.9469636410461,321.73125,165.86233832138478,80.74761486053467,0.7780084609985352,11112,1181
30,no,128.23506329113923,27.008860759493665,361.7828571428572,16.0,273.778125,281.3682189332176,323.6166666666666,169.0708718917077,80.74761486053467,0.8257691860198975,11112,1181
30,no,128.23506329113923,27.008860759493665,351.58176470588234,16.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545098,80.74761486053467,0.8335642814636229,11112,1181
30,no,128.23506329113923,27.008860759493665,347.152,16.0,264.81458333333336,272.93997736802817,312.5572916666667,161.1360758701527,80.74761486053467,0.8687927722930908,11112,1181
30,no,128.23506329113923,27.008860759493665,355.3725,16.0,265.96875,273.34187968568625,314.38958333333335,164.25286367313782,80.74761486053467,0.8466954231262207,11112,1181
30,no,128.23506329113923,27.008860759493665,361.7828571428572,16.0,276.13958333333335,285.20777969723474,323.63125,173.37781439226154,80.74761486053467,0.7707333564758301,11112,1181
30,no,128.23506329113923,27.008860759493665,361.7828571428572,16.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,80.74761486053467,0.7251551151275635,11112,1181
30,no,128.23506329113923,27.008860759493665,368.7827586206897,16.0,274.57708333333335,282.19602874862187,324.5729166666667,169.57505742244757,80.74761486053467,0.7585034370422363,11112,1181
30,no,no_sol,no_sol,no_sol,no_sol,249.06770833333331,257.24515969482286,291.90416666666664,156.3760224564673,80.74761486053467,0.5251510143280029,11112,1181
30,no,no_sol,no_sol,no_sol,no_sol,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,80.74761486053467,0.5573711395263672,11112,1181
30,no,no_sol,no_sol,no_sol,no_sol,247.6604166666667,254.5271070531121,292.75,152.9459034266691,80.74761486053467,0.5561113357543945,11112,1181
30,no,128.23506329113923,27.008860759493665,351.58176470588234,16.0,268.021875,276.81694997293374,314.1177083333333,168.2783990363833,80.74761486053467,0.8316009044647217,11112,1181
30,no,128.23506329113923,27.008860759493665,347.152,16.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,80.74761486053467,0.8285408020019531,11112,1181
30,no,128.23506329113923,27.008860759493665,355.3725,16.0,266.50625,273.89533615830493,315.028125,164.5875588295919,80.74761486053467,0.8551180362701416,11112,1181
30,83,78.08094594594594,5.554054054054053,352.61352941176466,4.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,80.74761486053467,0.8384954929351807,11113,1181
30,83,78.08094594594594,5.554054054054053,349.2100000000001,4.0,262.66770833333334,270.722787757911,310.02500029479165,159.83073876147768,80.74761486053467,0.8670716285705566,11113,1181
30,83,78.08094594594594,5.554054054054053,357.2053125,4.0,263.81875,271.12750010853597,311.83958333333334,162.92226832601204,80.74761486053467,0.8270177841186523,11113,1181
30,83,78.08094594594594,5.554054054054053,363.750625,4.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155423,80.74761486053467,0.7392768859863281,11113,1181
30,83,78.08094594594594,5.554054054054053,360.28222222222223,4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.72705683682707,80.74761486053467,0.8326637744903564,11113,1181
30,83,78.08094594594594,5.554054054054053,372.26780487804876,4.0,271.88958333333335,279.4281923556743,321.3843750000001,167.9097663975884,80.74761486053467,0.7917656898498535,11113,1181
30,83,no_sol,no_sol,no_sol,no_sol,295.090625,304.77359222261384,345.84166666666664,185.27619791513663,80.74761486053467,0.5211360454559326,11113,1181
30,83,no_sol,no_sol,no_sol,no_sol,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,80.74761486053467,0.5065741539001465,11113,1181
30,83,no_sol,no_sol,no_sol,no_sol,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,80.74761486053467,0.4819543361663818,11113,1181
30,83,78.08094594594594,5.554054054054053,360.511304347826,4.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,80.74761486053467,0.8811664581298828,11113,1181
30,83,78.08094594594594,5.554054054054053,357.2220000000001,4.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,80.74761486053467,0.7453608512878418,11113,1181
30,83,78.08094594594594,5.554054054054053,366.588,4.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,80.74761486053467,0.8821470737457275,11113,1181
30,83,78.08094594594594,5.554054054054053,352.61352941176466,4.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,80.74761486053467,0.8448953628540039,11113,1181
30,83,78.08094594594594,5.554054054054053,349.2100000000001,4.0,262.9375,271.0063053732945,310.34270833333335,159.99631033818122,80.74761486053467,0.846461296081543,11113,1181
30,83,78.08094594594594,5.554054054054053,357.2053125,4.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,80.74761486053467,0.8835387229919434,11113,1181
30,83,78.08094594594594,5.554054054054053,366.38376811594213,4.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,80.74761486053467,0.8369705677032471,11113,1181
30,83,78.08094594594594,5.554054054054053,366.38376811594213,4.0,272.58020833333336,280.9469636410461,321.73125,165.86233832138478,80.74761486053467,0.7247943878173828,11113,1181
30,83,78.08094594594594,5.554054054054053,366.38376811594213,4.0,273.778125,281.3682189332176,323.6166666666666,169.0708718917077,80.74761486053467,0.8491826057434082,11113,1181
30,83,78.08094594594594,5.554054054054053,357.2053125,4.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545098,80.74761486053467,0.8895688056945801,11113,1181
30,83,78.08094594594594,5.554054054054053,353.06699999999995,4.0,264.81458333333336,272.93997736802817,312.5572916666667,161.1360758701527,80.74761486053467,0.8379762172698975,11113,1181
30,83,78.08094594594594,5.554054054054053,360.19705882352935,4.0,265.96875,273.34187968568625,314.38958333333335,164.25286367313782,80.74761486053467,0.8944721221923828,11113,1181
30,83,78.08094594594594,5.554054054054053,366.38376811594213,4.0,276.13958333333335,285.20777969723474,323.63125,173.37781439226154,80.74761486053467,0.7686178684234619,11113,1181
30,83,78.08094594594594,5.554054054054053,366.38376811594213,4.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,80.74761486053467,0.749258279800415,11113,1181
30,83,78.08094594594594,5.554054054054053,373.28545454545446,4.0,274.57708333333335,282.19602874862187,324.5729166666667,169.57505742244757,80.74761486053467,0.8161370754241943,11113,1181
30,83,no_sol,no_sol,no_sol,no_sol,249.06770833333331,257.24515969482286,291.90416666666664,156.3760224564673,80.74761486053467,0.5084004402160645,11113,1181
30,83,no_sol,no_sol,no_sol,no_sol,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,80.74761486053467,0.4812860488891602,11113,1181
30,83,no_sol,no_sol,no_sol,no_sol,247.6604166666667,254.5271070531121,292.75,152.9459034266691,80.74761486053467,0.4921832084655762,11113,1181
30,83,78.08094594594594,5.554054054054053,357.2053125,4.0,268.021875,276.81694997293374,314.1177083333333,168.2783990363833,80.74761486053467,0.8600223064422607,11113,1181
30,83,78.08094594594594,5.554054054054053,353.06699999999995,4.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,80.74761486053467,0.8562488555908203,11113,1181
30,83,78.08094594594594,5.554054054054053,360.19705882352935,4.0,266.50625,273.89533615830493,315.028125,164.5875588295919,80.74761486053467,0.8331878185272217,11113,1181
30,87,78.08094594594594,5.554054054054053,352.61352941176466,4.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,80.74761486053467,1.0644733905792236,11113,1181
30,87,78.08094594594594,5.554054054054053,349.2100000000001,4.0,262.66770833333334,270.722787757911,310.02500029479165,159.83073876147768,80.74761486053467,0.8359375,11113,1181
