time_less_than,mem_less_than,y_memAvg(MB),y_time(sec),y_sol(keuro),y_nTraces,y_PV_mean,y_PV_std,y_Load_mean,y_Load_std,embedding_time,solve_time
5,no,no_sol,no_sol,no_sol,no_sol,266.50625,273.89533615830493,315.028125,164.5875588295919,1178.7819199562073,5.883942127227782
5,83,no_sol,no_sol,no_sol,no_sol,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,1178.7819199562073,6.039224863052367
5,83,no_sol,no_sol,no_sol,no_sol,262.66770833333334,270.722787757911,310.02500029479165,159.83073876147768,1178.7819199562073,6.350681781768799
5,83,no_sol,no_sol,no_sol,no_sol,263.81875,271.12750010853597,311.83958333333334,162.92226832601204,1178.7819199562073,6.383554220199585
5,83,no_sol,no_sol,no_sol,no_sol,273.4322916666667,282.4094580181082,320.453125,171.67819396155423,1178.7819199562073,5.588907480239868
5,83,no_sol,no_sol,no_sol,no_sol,270.70520833333336,279.0127044485727,319.5135416666667,164.72705683682707,1178.7819199562073,5.829535961151122
5,83,no_sol,no_sol,no_sol,no_sol,271.88958333333335,279.4281923556743,321.3843750000001,167.9097663975884,1178.7819199562073,6.0455286502838135
5,83,no_sol,no_sol,no_sol,no_sol,295.090625,304.77359222261384,345.84166666666664,185.27619791513663,1178.7819199562073,4.383831977844238
5,83,no_sol,no_sol,no_sol,no_sol,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,1178.7819199562073,4.696767807006836
5,83,no_sol,no_sol,no_sol,no_sol,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,1178.7819199562073,4.47079873085022
5,83,no_sol,no_sol,no_sol,no_sol,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,1178.7819199562073,5.373278856277466
5,83,no_sol,no_sol,no_sol,no_sol,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,1178.7819199562073,5.61851167678833
5,83,no_sol,no_sol,no_sol,no_sol,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,1178.7819199562073,6.128509759902954
5,83,no_sol,no_sol,no_sol,no_sol,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,1178.7819199562073,6.524543046951294
5,83,no_sol,no_sol,no_sol,no_sol,262.9375,271.0063053732945,310.34270833333335,159.99631033818122,1178.7819199562073,5.963796377182008
5,83,no_sol,no_sol,no_sol,no_sol,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,1178.7819199562073,6.876877784729004
5,83,no_sol,no_sol,no_sol,no_sol,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,1178.7819199562073,5.452979326248169
5,83,no_sol,no_sol,no_sol,no_sol,272.58020833333336,280.9469636410461,321.73125,165.86233832138478,1178.7819199562073,5.31147837638855
5,83,no_sol,no_sol,no_sol,no_sol,273.778125,281.3682189332176,323.6166666666666,169.0708718917077,1178.7819199562073,6.047587633132935
5,83,no_sol,no_sol,no_sol,no_sol,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545098,1178.7819199562073,5.862805604934692
5,83,no_sol,no_sol,no_sol,no_sol,264.81458333333336,272.93997736802817,312.5572916666667,161.1360758701527,1178.7819199562073,5.5659143924713135
5,83,no_sol,no_sol,no_sol,no_sol,265.96875,273.34187968568625,314.38958333333335,164.25286367313782,1178.7819199562073,6.68396520614624
5,83,no_sol,no_sol,no_sol,no_sol,276.13958333333335,285.20777969723474,323.63125,173.37781439226154,1178.7819199562073,4.7940099239349365
5,83,no_sol,no_sol,no_sol,no_sol,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,1178.7819199562073,5.648476600646973
5,83,no_sol,no_sol,no_sol,no_sol,274.57708333333335,282.19602874862187,324.5729166666667,169.57505742244757,1178.7819199562073,5.369464635848999
5,83,no_sol,no_sol,no_sol,no_sol,249.06770833333331,257.24515969482286,291.90416666666664,156.3760224564673,1178.7819199562073,4.746866226196289
5,83,no_sol,no_sol,no_sol,no_sol,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,1178.7819199562073,4.4534432888031015
5,83,no_sol,no_sol,no_sol,no_sol,247.6604166666667,254.5271070531121,292.75,152.9459034266691,1178.7819199562073,4.490012645721436
5,83,no_sol,no_sol,no_sol,no_sol,268.021875,276.81694997293374,314.1177083333333,168.2783990363833,1178.7819199562073,5.9674127101898184
5,83,no_sol,no_sol,no_sol,no_sol,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,1178.7819199562073,5.759779930114746
5,83,no_sol,no_sol,no_sol,no_sol,266.50625,273.89533615830493,315.028125,164.5875588295919,1178.7819199562073,6.015519380569457
5,87,no_sol,no_sol,no_sol,no_sol,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,1178.7819199562073,5.999292135238648
5,87,no_sol,no_sol,no_sol,no_sol,262.66770833333334,270.722787757911,310.02500029479165,159.83073876147768,1178.7819199562073,6.541768312454224
5,87,no_sol,no_sol,no_sol,no_sol,263.81875,271.12750010853597,311.83958333333334,162.92226832601204,1178.7819199562073,6.283493041992188
5,87,no_sol,no_sol,no_sol,no_sol,273.4322916666667,282.4094580181082,320.453125,171.67819396155423,1178.7819199562073,5.207834482192993
5,87,no_sol,no_sol,no_sol,no_sol,270.70520833333336,279.0127044485727,319.5135416666667,164.72705683682707,1178.7819199562073,5.941571235656737
5,87,no_sol,no_sol,no_sol,no_sol,271.88958333333335,279.4281923556743,321.3843750000001,167.9097663975884,1178.7819199562073,5.595562696456909
5,87,no_sol,no_sol,no_sol,no_sol,295.090625,304.77359222261384,345.84166666666664,185.27619791513663,1178.7819199562073,4.481742143630981
5,87,no_sol,no_sol,no_sol,no_sol,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,1178.7819199562073,4.596102476119995
5,87,no_sol,no_sol,no_sol,no_sol,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,1178.7819199562073,4.706768751144409
5,87,no_sol,no_sol,no_sol,no_sol,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,1178.7819199562073,5.6517794132232675
5,87,no_sol,no_sol,no_sol,no_sol,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,1178.7819199562073,6.160952568054199
5,87,no_sol,no_sol,no_sol,no_sol,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,1178.7819199562073,6.4413278102874765
5,87,no_sol,no_sol,no_sol,no_sol,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,1178.7819199562073,6.902157783508301
5,87,no_sol,no_sol,no_sol,no_sol,262.9375,271.0063053732945,310.34270833333335,159.99631033818122,1178.7819199562073,7.359110593795776
5,87,no_sol,no_sol,no_sol,no_sol,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,1178.7819199562073,7.13349986076355
5,87,no_sol,no_sol,no_sol,no_sol,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,1178.7819199562073,6.025092124938965
5,87,no_sol,no_sol,no_sol,no_sol,272.58020833333336,280.9469636410461,321.73125,165.86233832138478,1178.7819199562073,5.3424293994903564
5,87,no_sol,no_sol,no_sol,no_sol,273.778125,281.3682189332176,323.6166666666666,169.0708718917077,1178.7819199562073,5.635020017623901
5,87,no_sol,no_sol,no_sol,no_sol,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545098,1178.7819199562073,6.674865007400513
5,87,no_sol,no_sol,no_sol,no_sol,264.81458333333336,272.93997736802817,312.5572916666667,161.1360758701527,1178.7819199562073,5.920703887939452
5,87,no_sol,no_sol,no_sol,no_sol,265.96875,273.34187968568625,314.38958333333335,164.25286367313782,1178.7819199562073,6.837162733078003
5,87,no_sol,no_sol,no_sol,no_sol,276.13958333333335,285.20777969723474,323.63125,173.37781439226154,1178.7819199562073,5.278459548950195
5,87,no_sol,no_sol,no_sol,no_sol,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,1178.7819199562073,5.439519166946411
5,87,no_sol,no_sol,no_sol,no_sol,274.57708333333335,282.19602874862187,324.5729166666667,169.57505742244757,1178.7819199562073,5.5386390686035165
5,87,no_sol,no_sol,no_sol,no_sol,249.06770833333331,257.24515969482286,291.90416666666664,156.3760224564673,1178.7819199562073,4.70920991897583
5,87,no_sol,no_sol,no_sol,no_sol,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,1178.7819199562073,4.671734809875488
5,87,no_sol,no_sol,no_sol,no_sol,247.6604166666667,254.5271070531121,292.75,152.9459034266691,1178.7819199562073,4.69706130027771
5,87,no_sol,no_sol,no_sol,no_sol,268.021875,276.81694997293374,314.1177083333333,168.2783990363833,1178.7819199562073,6.026757955551148
5,87,no_sol,no_sol,no_sol,no_sol,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,1178.7819199562073,6.012959241867065
5,87,no_sol,no_sol,no_sol,no_sol,266.50625,273.89533615830493,315.028125,164.5875588295919,1178.7819199562073,5.897172927856445
30,no,85.44825,20.871625000000012,325.87,26.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,1178.7819199562073,7.386532545089723
30,no,85.01379746835444,18.462658227848102,290.42999999999995,22.0,262.66770833333334,270.722787757911,310.02500029479165,159.83073876147768,1178.7819199562073,7.748786687850952
30,no,85.12773333333334,19.063200000000005,295.16,23.0,263.81875,271.12750010853597,311.83958333333334,162.92226832601204,1178.7819199562073,7.514996767044067
30,no,86.35628205128204,24.034102564102568,348.41,31.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155423,1178.7819199562073,6.668760538101196
30,no,86.17620253164557,23.265063291139235,322.12999999999994,30.0,270.70520833333336,279.0127044485727,319.5135416666667,164.72705683682707,1178.7819199562073,7.121604204177856
30,no,84.71682926829268,16.681951219512197,314.1,19.0,271.88958333333335,279.4281923556743,321.3843750000001,167.9097663975884,1178.7819199562073,7.006047487258911
30,no,no_sol,no_sol,no_sol,no_sol,295.090625,304.77359222261384,345.84166666666664,185.27619791513663,1178.7819199562073,4.726179361343384
30,no,no_sol,no_sol,no_sol,no_sol,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,1178.7819199562073,4.638551235198975
30,no,no_sol,no_sol,no_sol,no_sol,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,1178.7819199562073,4.521564483642578
30,no,86.35628205128204,24.034102564102568,356.6034,31.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,1178.7819199562073,6.878095865249634
30,no,85.44825,20.871625000000012,314.03,26.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,1178.7819199562073,7.48640775680542
30,no,85.12773333333334,19.063200000000005,291.72,23.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,1178.7819199562073,7.939309597015381
30,no,84.60162790697674,15.475232558139535,310.64857142857136,17.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,1178.7819199562073,8.770406723022461
30,no,84.71682926829268,16.681951219512197,290.43,19.0,262.9375,271.0063053732945,310.34270833333335,159.99631033818122,1178.7819199562073,7.062959671020508
30,no,85.12773333333334,19.063200000000005,295.16,23.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,1178.7819199562073,8.8233745098114
30,no,83.16175675675676,7.583378378378381,425.23,4.000000000000002,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,1178.7819199562073,6.297150611877441
30,no,83.50958904109591,9.451095890410958,325.33,7.000000000000001,272.58020833333336,280.9469636410461,321.73125,165.86233832138478,1178.7819199562073,6.766560077667236
30,no,85.01379746835444,18.462658227848102,310.30999999999995,22.0,273.778125,281.3682189332176,323.6166666666666,169.0708718917077,1178.7819199562073,7.600011110305786
30,no,85.44825,20.871625000000012,332.75999999999993,26.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545098,1178.7819199562073,7.747579097747803
30,no,85.01379746835444,18.462658227848102,311.33,22.0,264.81458333333336,272.93997736802817,312.5572916666667,161.1360758701527,1178.7819199562073,6.772953987121582
30,no,84.17166666666667,13.078076923076924,307.71,13.000000000000005,265.96875,273.34187968568625,314.38958333333335,164.25286367313782,1178.7819199562073,7.789978981018066
30,no,86.35628205128204,24.034102564102568,377.46999999999986,31.0,276.13958333333335,285.20777969723474,323.63125,173.37781439226154,1178.7819199562073,6.342660427093506
30,no,85.55141025641025,21.465384615384615,336.23,27.000000000000004,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,1178.7819199562073,7.075966358184815
30,no,84.37950617283951,14.257037037037039,315.5299999999998,15.0,274.57708333333335,282.19602874862187,324.5729166666667,169.57505742244757,1178.7819199562073,6.8528809547424325
30,no,no_sol,no_sol,no_sol,no_sol,249.06770833333331,257.24515969482286,291.90416666666664,156.3760224564673,1178.7819199562073,4.500184059143066
30,no,no_sol,no_sol,no_sol,no_sol,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,1178.7819199562073,4.538097858428955
30,no,no_sol,no_sol,no_sol,no_sol,247.6604166666667,254.5271070531121,292.75,152.9459034266691,1178.7819199562073,4.534509181976318
30,no,84.71682926829268,16.681951219512197,335.86,19.0,268.021875,276.81694997293374,314.1177083333333,168.2783990363833,1178.7819199562073,7.329585075378418
30,no,85.12773333333334,19.063200000000005,310.64857142857136,23.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,1178.7819199562073,7.515615701675415
30,no,84.17166666666667,13.078076923076924,307.70999999999987,13.000000000000005,266.50625,273.89533615830493,315.028125,164.5875588295919,1178.7819199562073,6.879843473434447
30,83,82.84299999999999,5.748875,369.18999999999977,1,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,1178.7819199562073,6.765230178833008
30,83,82.93710526315789,6.398684210526322,372.19666666666666,2.0,262.66770833333334,270.722787757911,310.02500029479165,159.83073876147768,1178.7819199562073,7.623637199401855
30,83,82.84299999999999,5.748875,350.51999999999964,1,263.81875,271.12750010853597,311.83958333333334,162.92226832601204,1178.7819199562073,7.7478187084198
30,83,82.84299999999999,5.748875,432.6699999999999,1,273.4322916666667,282.4094580181082,320.453125,171.67819396155423,1178.7819199562073,6.834446907043457
30,83,82.93710526315789,6.398684210526322,384.6599999999999,2.0,270.70520833333336,279.0127044485727,319.5135416666667,164.72705683682707,1178.7819199562073,7.374764204025267
30,83,82.93710526315789,6.398684210526322,398.58999999999986,2.0,271.88958333333335,279.4281923556743,321.3843750000001,167.9097663975884,1178.7819199562073,7.352657556533813
30,83,no_sol,no_sol,no_sol,no_sol,295.090625,304.77359222261384,345.84166666666664,185.27619791513663,1178.7819199562073,4.654356241226196
30,83,no_sol,no_sol,no_sol,no_sol,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,1178.7819199562073,4.537271499633789
30,83,no_sol,no_sol,no_sol,no_sol,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,1178.7819199562073,4.6930270195007315
30,83,82.84299999999999,5.748875,407.7699999999999,1,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,1178.7819199562073,6.692392349243164
30,83,82.93710526315789,6.398684210526322,377.2899999999999,2.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,1178.7819199562073,7.2722716331481925
30,83,82.84299999999999,5.748875,363.5599999999997,1,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,1178.7819199562073,8.425001382827759
30,83,82.84299999999999,5.748875,369.18999999999977,1,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,1178.7819199562073,8.888013601303099
30,83,82.93710526315789,6.398684210526322,372.19666666666654,2.0,262.9375,271.0063053732945,310.34270833333335,159.99631033818122,1178.7819199562073,7.6864473819732675
30,83,82.84299999999999,5.748875,350.51999999999964,1,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,1178.7819199562073,8.325042486190796
30,83,82.93710526315789,6.398684210526322,511.26,2.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,1178.7819199562073,7.1159212589263925
30,83,82.93710526315789,6.398684210526322,396.73999999999984,2.0,272.58020833333336,280.9469636410461,321.73125,165.86233832138478,1178.7819199562073,8.33345103263855
30,83,82.93710526315789,6.398684210526322,425.95999999999987,2.0,273.778125,281.3682189332176,323.6166666666666,169.0708718917077,1178.7819199562073,7.876394510269165
30,83,82.84299999999999,5.748875,382.83999999999986,1,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545098,1178.7819199562073,8.411807060241701
30,83,82.93710526315789,6.398684210526322,372.19666666666666,2.0,264.81458333333336,272.93997736802817,312.5572916666667,161.1360758701527,1178.7819199562073,8.510255813598633
30,83,82.84299999999999,5.748875,354.7599999999996,1,265.96875,273.34187968568625,314.38958333333335,164.25286367313782,1178.7819199562073,10.653185129165651
30,83,82.84299999999999,5.748875,461.59999999999985,1,276.13958333333335,285.20777969723474,323.63125,173.37781439226154,1178.7819199562073,6.5313546657562265
30,83,82.93710526315789,6.398684210526322,396.73999999999984,2.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,1178.7819199562073,6.795840263366699
30,83,82.84299999999999,5.748875,389.98,1.0000000000000109,274.57708333333335,282.19602874862187,324.5729166666667,169.57505742244757,1178.7819199562073,7.104767084121704
30,83,no_sol,no_sol,no_sol,no_sol,249.06770833333331,257.24515969482286,291.90416666666664,156.3760224564673,1178.7819199562073,4.421722173690796
30,83,no_sol,no_sol,no_sol,no_sol,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,1178.7819199562073,4.613373041152954
30,83,no_sol,no_sol,no_sol,no_sol,247.6604166666667,254.5271070531121,292.75,152.9459034266691,1178.7819199562073,4.591468334197998
30,83,82.84299999999999,5.748875,386.72999999999985,1,268.021875,276.81694997293374,314.1177083333333,168.2783990363833,1178.7819199562073,7.551403522491455
30,83,82.93710526315789,6.398684210526322,377.72999999999985,2.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,1178.7819199562073,6.848267555236816
30,83,82.84299999999999,5.748875,354.75999999999937,1,266.50625,273.89533615830493,315.028125,164.5875588295919,1178.7819199562073,7.427479743957519
30,87,85.44825,20.871625000000012,325.87,26.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,1178.7819199562073,7.523346424102782
30,87,85.01379746835444,18.462658227848102,290.42999999999995,22.0,262.66770833333334,270.722787757911,310.02500029479165,159.83073876147768,1178.7819199562073,7.661549806594849
30,87,85.12773333333334,19.063200000000005,295.16,23.0,263.81875,271.12750010853597,311.83958333333334,162.92226832601204,1178.7819199562073,7.714771270751952
30,87,86.35628205128204,24.034102564102568,348.41,31.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155423,1178.7819199562073,7.0054190158843985
